term,definition,type,occurrences
aurora,The sporadic radiant emission from the upper atmosphere over the middle and high latitudes.,Semantic Web for Earth and Environment Technology Ontology.json,7
magnetotail,,Semantic Web for Earth and Environment Technology Ontology.json,7
coronal mass ejection,"A coronal mass ejection (CME) is an ejection of material from the solar corona, usually observed with a white-light coronagraph. The ejected material is a plasma consisting primarily of electrons and protons (in addition to small quantities of heavier elements such as helium, oxygen, and iron), plus the entrained coronal magnetic field.",Semantic Web for Earth and Environment Technology Ontology.json,7
corona,Constituent occurs as a concentric envelope enclosing another constituent. Corona is a non-genetic term.,Semantic Web for Earth and Environment Technology Ontology.json,7
troposphere,,Semantic Web for Earth and Environment Technology Ontology.json,7
aurora,An atmospheric phenomenon consisting of bandsof light caused by charged solar particles following the earth's magneticlines of force.,SPASE Dictionary.json,7
corona,"The outermost atmospheric region of the Sunor a star, characterized by ionization temperatures above 10^5 K. The solarcorona starts at about 2100 km above the photosphere; there is no generallydefined upper limit.",SPASE Dictionary.json,7
coronal mass ejection,A solar event (CME) that involves a burst ofplasma ejected into the interplanetary medium. CME's may be observedremotely relatively near the sun or in situ in the interplanetary medium.The latter type of observations are often referred to as InterplanetaryCME's (ICME's).,SPASE Dictionary.json,7
magnetotail,"The region on the night side of the bodywhere the magnetic filed is stretched backwards by the force of the solarwind. For Earth, the magnetotail begins at a night-side radial distance of10 Re (X > -10Re).",SPASE Dictionary.json,7
troposphere,"The lowest layer of the atmosphere whichbegins at the surface and extends to between 7 km (4.4 mi) at the poles and17 km (10.6 mi) at the equator, with some variation due to weather factors.",SPASE Dictionary.json,7
aurora,"An aurora is a natural display of light in the night sky that typically occurs in far northern and southern regions. Auroras occur when incoming charged particles from the sun strike oxygen and nitrogen some 60 to 200 miles up in Earth's atmosphere and release a flash of light and heat. Electrons and protons released by solar storms add to the number of solar particles, and can createght auroras at lower latitudes.",NASA Heliophysics Vocabulary.json,7
corona,"The sun's dynamic atmosphere is called the corona. It is filled with electrically charged particles, whose movements are governed by the tangle of magnetic fields surrounding the sun. While the sun's surface is 6000K, the corona can reach up to millions of degrees, sparking questions from researchers on mechanisms heat the atmosphere so dramatically. Solar flares and coronal mass ejections originate in the corona.",NASA Heliophysics Vocabulary.json,7
